LeadID,LeadName,Contacted,$$$ Potential,Lead Source,Industry,Initial Contact Date,Last Follow-up Date,Lead Score,Interested Products
923,Lead_923,TRUE,1310.67,Social Media,Education,39:16.8,25:35.1,57,Product C
924,Lead_924,TRUE,3392.69,Website,Healthcare,23:57.8,39:16.8,52,Product B
925,Lead_925,TRUE,19739.29,Social Media,Retail,08:38.9,52:58.4,9,Product A
926,Lead_926,TRUE,19319.81,Website,Technology,53:20.0,06:40.0,54,Product C
927,Lead_927,TRUE,596.33,Email Campaign,Technology,38:01.1,20:21.6,1,Product A
928,Lead_928,FALSE,19060.33,Cold Call,Education,22:42.2,34:03.2,44,Product A
929,Lead_929,FALSE,12962.84,Cold Call,Technology,07:23.2,47:44.9,99,Product B
930,Lead_930,TRUE,17424.41,Referral,Retail,52:04.3,01:26.5,75,Product A
931,Lead_931,TRUE,9367.43,Social Media,Education,36:45.4,15:08.1,98,Product D
932,Lead_932,FALSE,10554.12,Social Media,Healthcare,21:26.5,28:49.7,80,Product B
933,Lead_933,TRUE,10032.51,Social Media,Technology,06:07.6,42:31.4,9,Product D
934,Lead_934,TRUE,13503.85,Email Campaign,Finance,50:48.6,56:13.0,32,Product A
935,Lead_935,FALSE,3223.2,Social Media,Technology,35:29.7,09:54.6,15,Product D
936,Lead_936,TRUE,1084.49,Cold Call,Healthcare,20:10.8,23:36.2,12,Product C
937,Lead_937,FALSE,6504.63,Email Campaign,Education,04:51.9,37:17.8,97,Product A
938,Lead_938,TRUE,14241.27,Website,Healthcare,49:33.0,50:59.5,78,Product C
939,Lead_939,FALSE,4436.14,Social Media,Finance,34:14.1,04:41.1,57,Product D
940,Lead_940,FALSE,13631.93,Social Media,Retail,18:55.1,18:22.7,8,Product C
941,Lead_941,FALSE,19413.28,Website,Technology,03:36.2,32:04.3,72,Product A
942,Lead_942,TRUE,2331.06,Social Media,Education,48:17.3,45:45.9,27,Product C
943,Lead_943,FALSE,13615.74,Website,Retail,32:58.4,59:27.6,62,Product D
944,Lead_944,TRUE,9153.13,Email Campaign,Healthcare,17:39.5,13:09.2,12,Product D
945,Lead_945,TRUE,17428.77,Cold Call,Education,02:20.5,26:50.8,65,Product D
946,Lead_946,TRUE,3954.42,Website,Retail,47:01.6,40:32.4,42,Product A
947,Lead_947,TRUE,14006.21,Referral,Education,31:42.7,54:14.1,62,Product D
948,Lead_948,FALSE,16843.25,Website,Finance,16:23.8,07:55.7,11,Product A
949,Lead_949,FALSE,18919.98,Social Media,Finance,01:04.9,21:37.3,43,Product C
950,Lead_950,TRUE,13823.34,Email Campaign,Technology,45:45.9,35:18.9,95,Product D
951,Lead_951,TRUE,10194.91,Email Campaign,Technology,30:27.0,49:00.5,17,Product C
952,Lead_952,FALSE,12548.02,Website,Finance,15:08.1,02:42.2,97,Product B
953,Lead_953,TRUE,17443.65,Cold Call,Education,59:49.2,16:23.8,32,Product C
954,Lead_954,FALSE,11626.89,Referral,Finance,44:30.3,30:05.4,93,Product B
955,Lead_955,TRUE,1092.55,Email Campaign,Technology,29:11.4,43:47.0,85,Product C
956,Lead_956,TRUE,18653.5,Social Media,Finance,13:52.4,57:28.6,85,Product A
957,Lead_957,FALSE,13945.77,Social Media,Finance,58:33.5,11:10.3,40,Product C
958,Lead_958,TRUE,13692.01,Cold Call,Education,43:14.6,24:51.9,23,Product A
959,Lead_959,FALSE,4705.67,Email Campaign,Retail,27:55.7,38:33.5,56,Product A
960,Lead_960,TRUE,13348.27,Website,Technology,12:36.8,52:15.1,6,Product D
961,Lead_961,TRUE,8180.36,Social Media,Education,57:17.8,05:56.8,86,Product A
962,Lead_962,TRUE,13199.04,Cold Call,Finance,41:58.9,19:38.4,50,Product B
963,Lead_963,FALSE,2578.56,Email Campaign,Finance,26:40.0,33:20.0,37,Product D
964,Lead_964,TRUE,13327.98,Email Campaign,Retail,11:21.1,47:01.6,64,Product D
965,Lead_965,TRUE,19988.57,Email Campaign,Technology,56:02.2,00:43.2,54,Product C
966,Lead_966,TRUE,1440.13,Email Campaign,Technology,40:43.2,14:24.9,72,Product A
967,Lead_967,TRUE,19554.9,Email Campaign,Healthcare,25:24.3,28:06.5,49,Product A
968,Lead_968,FALSE,8434.71,Social Media,Technology,10:05.4,41:48.1,99,Product B
969,Lead_969,FALSE,17479.69,Cold Call,Retail,54:46.5,55:29.7,11,Product C
970,Lead_970,TRUE,15756.52,Email Campaign,Healthcare,39:27.6,09:11.4,88,Product C
971,Lead_971,FALSE,11556.82,Referral,Healthcare,24:08.6,22:53.0,49,Product D
972,Lead_972,TRUE,14899.76,Referral,Finance,08:49.7,36:34.6,21,Product D
973,Lead_973,TRUE,17631.05,Cold Call,Finance,53:30.8,50:16.2,66,Product D
974,Lead_974,TRUE,8380.74,Website,Technology,38:11.9,03:57.8,63,Product B
975,Lead_975,FALSE,6877.15,Website,Healthcare,22:53.0,17:39.5,83,Product B
976,Lead_976,FALSE,13518.07,Website,Finance,07:34.1,31:21.1,28,Product D
977,Lead_977,FALSE,16253,Referral,Retail,52:15.1,45:02.7,17,Product C
978,Lead_978,FALSE,15364.56,Website,Finance,36:56.2,58:44.3,6,Product B
979,Lead_979,FALSE,16057.37,Social Media,Finance,21:37.3,12:25.9,19,Product C
980,Lead_980,FALSE,8993.87,Email Campaign,Healthcare,06:18.4,26:07.6,56,Product C
981,Lead_981,FALSE,16447.77,Referral,Healthcare,50:59.5,39:49.2,28,Product A
982,Lead_982,FALSE,2844.08,Cold Call,Education,35:40.5,53:30.8,66,Product D
983,Lead_983,FALSE,11117.54,Cold Call,Retail,20:21.6,07:12.4,38,Product A
984,Lead_984,TRUE,612.29,Email Campaign,Healthcare,05:02.7,20:54.1,37,Product D
985,Lead_985,FALSE,6829.42,Referral,Technology,49:43.8,34:35.7,68,Product D
986,Lead_986,FALSE,7646,Website,Retail,34:24.9,48:17.3,86,Product C
987,Lead_987,FALSE,8225.37,Website,Retail,19:05.9,01:58.9,90,Product D
988,Lead_988,FALSE,14061.61,Social Media,Healthcare,03:47.0,15:40.5,49,Product C
989,Lead_989,FALSE,8076.88,Social Media,Retail,48:28.1,29:22.2,43,Product C
990,Lead_990,FALSE,9249.53,Website,Healthcare,33:09.2,43:03.8,36,Product D
991,Lead_991,FALSE,5132.11,Cold Call,Finance,17:50.3,56:45.4,58,Product C
992,Lead_992,FALSE,7778.41,Cold Call,Education,02:31.4,10:27.0,13,Product C
993,Lead_993,FALSE,4931.76,Social Media,Finance,47:12.4,24:08.6,52,Product C
994,Lead_994,FALSE,1927.32,Email Campaign,Healthcare,31:53.5,37:50.3,58,Product B
995,Lead_995,FALSE,12267.25,Website,Healthcare,16:34.6,51:31.9,32,Product C
996,Lead_996,TRUE,13530.15,Social Media,Finance,01:15.7,05:13.5,81,Product B
997,Lead_997,TRUE,12580.06,Social Media,Technology,45:56.8,18:55.1,60,Product B
998,Lead_998,FALSE,9538.13,Website,Technology,30:37.8,32:36.8,83,Product C
999,Lead_999,FALSE,7905.82,Website,Technology,15:18.9,46:18.4,58,Product C
1000,Lead_1000,TRUE,17335.01,Cold Call,Healthcare,00:00.0,00:00.0,99,Product B
